Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25872)
+			local = local.replaceAll("<font color.*?>", "");
+			local = local.replaceAll("</font>", "");
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-hdpi/dimens.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-hdpi/dimens.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-hdpi/dimens.xml	(版本 25872)
-<?xml version="1.0" encoding="utf-8"?>
-<resources>
-	<dimen name="search_result">54dp</dimen>
-	<dimen name="search_view_height">44dip</dimen>
-	<dimen name="indicator_left">270dip</dimen>
-	<dimen name="indicator_right">310dip</dimen>
-	<dimen name="product_info_img_height">208dip</dimen>
-	<dimen name="expandable_list_item_height">54dip</dimen>
-	<dimen name="search_list_view_padding_left">30dip</dimen>
-	<dimen name="quick_guide_pos_layout_default_width">100dip</dimen>
-	<dimen name="quick_guide_pos_layout_height">8px</dimen>
-	<dimen name="quick_guide_pos_image_width">20px</dimen>
-	<dimen name="pos_image_margin_top">7dip</dimen>
-	<dimen name="work_space_view_height">466dip</dimen>
-	<dimen name="main_view_item_height">54dip</dimen>
-	<dimen name="welcom_text_layout_height">26dip</dimen>
-	<dimen name="item_pos_image_margin_top">1px</dimen>
-</resources>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-en-rIN/content.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-en-rIN/content.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-en-rIN/content.xml	(版本 25872)
-<?xml version="1.0" encoding="utf-8" ?>
-<resources xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2" />
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-es-rAR/strings.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-es-rAR/strings.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-es-rAR/strings.xml	(版本 25872)
-<?xml version="1.0" encoding="utf-8" ?>
-<resources xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2">
-    <string name="faq">Preguntas frecuentes</string>
-    <string name="settings">Configuración</string>
-    <string name="app_info">Aplicar</string>
-    <string name="basic_function">Funciones básicas</string>
-    <string name="new_function">Funciones nuevas</string>
-    <string name="search_manual">Guía de servicio de búsqueda</string>
-    <string name="search_num"><xliff:g id="num">%d</xliff:g> resultados de búsqueda en total</string>
-    <string name="no_match">No hay resultados</string>
-    <string name="login_username">Bienvenida con guía de servicio</string>
-    <string name="app_name">Guía de servicio</string>
-    <string name="search">Buscar</string>
-</resources>
Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-es-rAR/content.xml
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-es-rAR/content.xml	(版本 25873)
+++ Tag/NearMePVT2.0-R5/OppoUserGuide_KK/res/values-es-rAR/content.xml	(版本 25872)
-<?xml version="1.0" encoding="utf-8" ?>
-<resources xmlns:xliff="urn:oasis:names:tc:xliff:document:1.2">
-    <string name="a10">Botones del teléfono</string>
-    <string name="a11">Pantalla de inicio</string>
-    <string name="a12">Notificaciones</string>
-    <string name="a13">Método de entrada</string>
-    <string name="a14">Llamada</string>
-    <string name="a15">SMS</string>
-    <string name="t100">Botones del teléfono</string>
-    <string name="c100">&lt;html&gt;&lt;b&gt;1. Botón de encendido 2. Botón de volumen 3. Botón de menú 4. Botón de Inicio 5. Botón Volver&lt;/b&gt;&lt;br/&gt;&lt;br/&gt; Para apagar o reiniciar el teléfono, pulse el botón de encendido durante unos segundos. Para cambiar rápidamente entre aplicaciones usadas recientemente, pulse el botón de menú durante unos segundos y, a continuación, seleccione una aplicación. Toque el botón de menú para acceder a más opciones de funcionamiento. &lt;/html&gt;</string>
-    <string name="t111">Agregar widgets</string>
-    <string name="t113">Crear una carpeta de archivos</string>
-    <string name="t114">Tareas en curso</string>
-    <string name="t115">Cambiar el fondo de pantalla</string>
-    <string name="t116">Cambiar estilo de bloqueo de pantalla</string>
-    <string name="t117">Cambiar tema</string>
-    <string name="c111">&lt;html&gt;1. Seleccione una pantalla con suficiente espacio, toque el botón de Menú y toque los widgets para añadirlos o mantenga presionado cualquier espacio en blanco de la pantalla para ingresar en el modo de edición del escritorio antes de seleccionar los widgets.&lt;br/&gt;&lt;br/&gt;2. Toque los widgets a agregar o mantenga presionados y arrastre los iconos a la parte superior para guardarlos en la pantalla.&lt;/html&gt;</string>
-    <string name="c113">Mantenga presionado y arrastre un icono a otro para crear una carpeta de archivos. Toque una carpeta de archivos, elimine todas las aplicaciones en esta y la carpeta desaparecerá automáticamente.</string>
-    <string name="c115">&lt;html&gt;Toque el botón de Menú para entrar al modo de Edición de escritorio y, a continuación, seleccione la segunda pestaña para cambiar fondos de pantalla. Deslice la Barra del fondo de pantalla en la parte inferior hacia la izquierda o derecha, toque un fondo de pantalla para cambiar el actual. &lt;br/&gt; Seleccione el primer Más, y un cuadro de diálogo emergente aparecerá para indicar al usuario que seleccione una imagen como el fondo de pantalla de fuentes tales como el álbum de fotos o fondos de pantalla dinámicos. &lt;/html&gt;</string>
-    <string name="c116">OPPO también ofrece varios métodos de desbloqueo en línea en el tema de su teléfono. Toque &lt;i&gt;Tema &gt; Personalizar &gt; Bloqueo de pantalla&lt;/i&gt;, seleccione una aplicación y toque Aplicar para activarla.</string>
-    <string name="c117">OPPO proporciona varios conjuntos de temas en línea en sus Temas para teléfono. Toque en su tema favorito y vea sus efectos, y a continuación toque Descargar y Aplicar para activarlo.</string>
-    <string name="t120">Ingresar en la barra de notificaciones</string>
-    <string name="t121">Operaciones de la barra de notificación</string>
-    <string name="c120">&lt;html&gt;Deslice suavemente el dedo hacia abajo desde la Barra de estado situada en la parte superior de la pantalla para mostrar todos los recordatorios. Toque cualquier recordatorio para leer los detalles pertinentes. &lt;br/&gt;&lt;br/&gt;En la parte superior de la Barra de notificación hay interruptores de palanca rápidos. Tire del interruptor hacia abajo para ver más interruptores y hacia arriba para ocultarlo. &lt;/html&gt;</string>
-    <string name="c121">&lt;html&gt;1. Toque el ícono en la esquina superior derecha para acceder rápidamente a la configuración. &lt;br/&gt;2. Toque los íconos de acceso directo para activar/desactivar las operaciones correspondientes. &lt;br/&gt;3. Deslícese hacia la derecha o la izquierda para eliminar la notificación seleccionada. &lt;br/&gt;4. Toque en el ícono Eliminar abajo para eliminar todas las notificaciones. &lt;br/&gt;&lt;/html&gt;</string>
-    <string name="t130">Usar métodos de entrada Swype de OPPO</string>
-    <string name="t131">Descripciones de otras teclas</string>
-    <string name="c130">&lt;html&gt;A través del método de entrada Swype puede cambiar entre 3 diferentes modos de entrada: Deslizar, Hablar (&lt;img src=\'p130_1\'/&gt;) y Escritura a mano (&lt;img src=\'p130_2\'/&gt;). &lt;br/&gt;&lt;img src=\'p130_3\'/&gt;&lt;br/&gt;&lt;br/&gt;&lt;b&gt;Entrada mediante deslizar&lt;/b&gt;&lt;br/&gt; A través de la entrada mediante deslizar, puede introducir palabras dibujando líneas entre las letras. Ponga su dedo sobre la primera letra de una palabra, y a continuación dibuje rutas mediante el desplazamiento entre las diferentes letras hasta la última. &lt;br/&gt;&lt;img src=\'p130_4\'/&gt;&lt;br/&gt;&lt;br/&gt;&lt;b&gt;Hablar&lt;/b&gt;&lt;br/&gt; Toque &lt;img src=\'p130_1\'/&gt; y puede introducir texto hablando. No necesita agregar manualmente ninguna puntuación. Solo mencione en voz alta las puntuaciones que necesita, como Tan hermosa signo de exclamación y obtendrá Tan hermosa! en el campo de entrada. &lt;br/&gt;&lt;br/&gt;Nota: Para algunos idiomas, la entrada por voz no está disponible. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Escribir a mano&lt;/b&gt;&lt;br/&gt; Mantenga presionada la tecla de Símbolo y deslícela hasta el icono de Escritura a mano&lt;img src=\'p130_2\'/&gt;. Puede escribir letras y palabras en el área de escritura a mano, y Swype las convertirá en texto. Si el icono de Escritura a mano no está disponible, puede tocar &lt;img src=\'p130_5\'/&gt; para ingresar a Configuración para ver si el modo de Escritura a mano se ha activado. &lt;br/&gt; &lt;img src=\'p130_6\'/&gt;&lt;br/&gt;&lt;br/&gt;Nota: Para algunos idiomas, la función de escritura a mano no está disponible. &lt;/html&gt;</string>
